NAME,ycoord,xcoord
Barangay 32,11.24318,125.00091
Barangay 33,11.24428,125.00121999999999
Barangay 34,11.2457,125.00133999999998
Barangay 35-A,11.2497,125.00072
Barangay 35,11.247489999999999,125.00093999999999
Barangay 36-A#6.0201605933#282.37560217564766#S,11.24338,124.99163
Barangay 36#6.0201605933#386.01452041879867#S,11.245460000000001,124.98905
Barangay 37-A,11.2408,124.96202
Barangay 37,11.240039999999999,124.99314
Barangay 38,11.236469999999999,124.99434
Barangay 39,11.23367,124.99533000000001
Barangay 40#1.3742627939#488.4557753970715#N,11.24067,124.99585
Barangay 41#2.5068081203#476.9271127114725#S,11.2391,124.99646000000001
Barangay 42-A#2.5068081203#420.1825895238451#N,11.23477,124.99726000000001
Barangay 42#2.5068081203#399.6867319045487#N,11.237160000000001,124.99685
Barangay 43-A#2.5068081203#135.8307864369804#S,11.23894,124.9994
Barangay 43-B#2.5068081203#179.8617394452934#N,11.23639,124.99913000000001
Barangay 43#2.5068081203#232.08149974675982#N,11.2381,124.99831
Barangay 44-A#2.5068081203#74.3230118084298#S,11.239510000000001,125.00015
Barangay 44,11.23804,125.00079
Barangay 45,11.24003,125.0016
Barangay 46,11.24123,125.00267
Barangay 47#1.4913427759#48.20467122243917#N,11.24545,125.00243999999999
Barangay 48-A,11.25055,125.00148
Barangay 48-B,11.24775,125.00231000000001
Barangay 48#1.4913427759#194.11417864711825#S,11.247710000000001,125.00163
Barangay 49,11.24269,125.00267
Barangay 50-A,11.24283,125.00473999999998
Barangay 50-B,11.24231,125.00588
Barangay 50,11.2444,125.00353
Barangay 83-A,11.21872,125.02304
Barangay 83-B,11.21635,125.0475
Barangay 83-C,11.2256,125.02402
Barangay 83,11.22465,125.0213
Barangay 84,11.22605,125.02735
Barangay 85,11.23426,125.02838999999999
Barangay 86,11.234060000000001,125.02411000000001
Barangay 87,11.208160000000001,125.02609
Barangay 88,11.20865,125.02015
Barangay 89,11.1919,125.01799
Barangay 90,11.19665,125.01203000000001
Barangay 91#5.7580903519#1220.6453162348726#S,11.23663,124.97765
Barangay 92,11.22738,124.98415
Barangay 93#0.42204669858#3675.2482979455394#S,11.28336,124.93358
Barangay 94-A,11.26041,124.96297
Barangay 94#0.41973268363#2157.201795112617#N,11.25281,124.96623999999998
Barangay 95-A,11.21931,124.98151999999999
Barangay 95,11.2069,124.98745
Barangay 96,11.202760000000001,124.9985
Barangay 97#0.42321273152#2803.2030813542456#S,11.299719999999999,124.95194
Barangay 98,11.30198,124.91713999999999
Barangay 99#0.4203654504#2191.808340059432#S,11.268930000000001,124.95795
El Reposo,11.24136,125.0069
Libertad#1.4509979975#94.94148128099134#N,11.24962,124.99158
Nula-tula#0.69977514045#1600.2064739323268#N,11.24395,124.97653999999999
